Date,,Opp,W/L,SFG,SFGA,SFG%,S3P,S3PA,S3P%,SFT,SFTA,SFT%,SORB,STRB,SAST,SSTL,SBLK,STOV,SPF,,OFG,OFGA,OFG%,O3P,O3PA,O3P%,OFT,OFTA,OFT%,OORB,OTRB,OAST,OSTL,OBLK,OTOV,OPF
11/12/2010,N,Central Michigan,L,24,46,0.522,8,15,0.533,11,24,0.458,5,24,12,4,1,10,15,,27,65,0.415,9,17,0.529,7,11,0.636,15,35,15,5,3,10,19
11/13/2010,@,Hawaii,L,25,62,0.403,9,32,0.281,11,13,0.846,13,29,11,7,2,16,19,,28,54,0.519,10,24,0.417,18,23,0.783,10,28,15,8,6,14,15
11/15/2010,N,Montana State,L,24,52,0.462,10,27,0.37,18,20,0.9,5,28,14,5,3,13,18,,27,63,0.429,9,30,0.3,17,23,0.739,13,36,15,8,1,9,18
11/21/2010,@,San Diego,W,19,48,0.396,6,20,0.3,18,23,0.783,11,36,10,9,1,18,22,,20,52,0.385,6,15,0.4,13,22,0.591,11,32,12,3,3,15,20
11/24/2010,@,USC,L,20,57,0.351,5,23,0.217,9,14,0.643,5,26,9,9,1,16,21,,29,55,0.527,6,12,0.5,17,24,0.708,9,40,14,8,3,16,12
11/27/2010,,Cal State Bakersfield,W,23,45,0.511,6,13,0.462,33,37,0.892,12,40,16,4,1,14,22,,25,59,0.424,7,15,0.467,18,24,0.75,7,20,10,4,3,6,26
11/30/2010,@,Montana,L,23,63,0.365,5,16,0.313,16,23,0.696,15,39,11,6,1,17,30,,23,58,0.397,1,13,0.077,28,42,0.667,16,42,17,10,11,12,21
12/4/2010,,San Diego,W,27,46,0.587,8,15,0.533,28,38,0.737,6,25,19,3,1,9,22,,21,43,0.488,5,15,0.333,29,35,0.829,5,23,7,1,1,17,27
12/8/2010,@,Arizona,L,24,50,0.48,7,13,0.538,7,13,0.538,5,19,15,6,0,15,23,,26,58,0.448,8,25,0.32,13,18,0.722,16,36,16,2,4,15,14
12/12/2010,@,Portland State,L,34,57,0.596,9,20,0.45,12,17,0.706,10,25,19,5,3,16,22,,32,61,0.525,10,28,0.357,19,23,0.826,10,27,19,6,2,12,18
12/18/2010,,Occidental,W,27,46,0.587,7,19,0.368,15,19,0.789,7,22,20,5,0,9,12,,18,43,0.419,4,11,0.364,8,10,0.8,8,19,7,3,0,18,16
12/22/2010,,Montana,L,19,58,0.328,3,14,0.214,16,23,0.696,11,29,8,2,0,11,24,,22,48,0.458,3,14,0.214,24,29,0.828,8,37,13,4,4,15,20
12/28/2010,,UC-Davis,L,27,62,0.435,3,15,0.2,15,20,0.75,11,35,14,4,1,14,19,,30,60,0.5,13,32,0.406,15,18,0.833,6,32,17,6,2,12,17
12/30/2010,,Pacific,W,21,51,0.412,4,14,0.286,8,12,0.667,9,28,9,5,1,3,14,,16,44,0.364,8,28,0.286,11,16,0.688,7,29,8,1,1,9,13
