Date,,Opp,W/L,SFG,SFGA,SFG%,S3P,S3PA,S3P%,SFT,SFTA,SFT%,SORB,STRB,SAST,SSTL,SBLK,STOV,SPF,,OFG,OFGA,OFG%,O3P,O3PA,O3P%,OFT,OFTA,OFT%,OORB,OTRB,OAST,OSTL,OBLK,OTOV,OPF
2/16/2012,@,Duke,L,26,59,0.441,5,11,0.455,16,24,0.667,11,39,12,3,8,15,24,,25,69,0.362,8,29,0.276,20,28,0.714,9,31,11,8,3,5,21
2/18/2012,,Florida State,L,17,58,0.293,3,12,0.25,25,31,0.806,14,32,12,8,3,17,19,,27,55,0.491,4,13,0.308,18,21,0.857,8,32,14,8,9,14,22
2/21/2012,,UNC,L,29,70,0.414,3,13,0.231,13,23,0.565,17,39,11,6,3,4,20,,29,57,0.509,10,19,0.526,18,24,0.75,10,38,19,3,8,9,14
2/25/2012,@,Clemson,L (1 OT),30,60,0.5,4,16,0.25,5,13,0.385,10,34,16,6,2,13,20,,25,57,0.439,6,20,0.3,16,21,0.762,8,26,16,9,2,11,14
2/29/2012,,Miami (FL),W,28,56,0.5,7,16,0.438,14,26,0.538,11,39,19,3,6,7,16,,26,73,0.356,8,29,0.276,13,19,0.684,16,39,10,3,3,6,19
3/4/2012,@,Virginia Tech,W,23,45,0.511,3,11,0.273,21,27,0.778,9,37,8,4,2,18,19,,22,60,0.367,5,20,0.25,9,18,0.5,10,22,10,3,3,7,20
3/8/2012,N,Boston College,W,29,67,0.433,8,19,0.421,12,20,0.6,14,41,16,11,3,11,16,,22,57,0.386,7,23,0.304,6,11,0.545,7,31,15,5,3,19,21
3/9/2012,N,Virginia,W,27,50,0.54,5,15,0.333,8,18,0.444,6,28,18,8,2,11,16,,23,53,0.434,2,12,0.167,16,20,0.8,9,33,10,8,2,10,16
3/10/2012,N,UNC,L,26,58,0.448,3,11,0.273,12,18,0.667,8,33,10,7,1,16,23,,24,54,0.444,5,20,0.25,16,22,0.727,5,31,19,5,0,15,19
3/16/2012,N,San Diego State,W,31,53,0.585,3,9,0.333,14,21,0.667,4,31,13,3,3,10,13,,23,61,0.377,8,23,0.348,11,14,0.786,5,25,9,3,2,8,17
3/18/2012,N,Georgetown,W,20,54,0.37,7,15,0.467,19,31,0.613,15,33,11,4,3,10,14,,21,51,0.412,8,25,0.32,13,17,0.765,6,29,13,5,4,11,23
3/23/2012,N,Kansas,L,19,67,0.284,6,21,0.286,13,17,0.765,20,43,10,7,6,14,17,,24,64,0.375,1,14,0.071,11,20,0.55,15,42,13,9,11,13,14
11/9/2012,,Miami (OH),W,35,57,0.614,8,19,0.421,19,27,0.704,5,39,23,6,6,11,14,,20,69,0.29,7,26,0.269,12,19,0.632,15,33,12,7,2,10,22
11/15/2012,N,Penn State,W,26,52,0.5,8,16,0.5,12,18,0.667,6,33,12,8,1,13,16,,19,60,0.317,3,19,0.158,14,17,0.824,13,34,4,8,1,13,18
11/16/2012,N,UMass,W,35,62,0.565,8,18,0.444,16,31,0.516,11,37,15,6,0,12,20,,27,67,0.403,9,24,0.375,13,18,0.722,12,35,9,7,3,17,23
11/18/2012,N,Oklahoma State,L,22,62,0.355,4,14,0.286,8,16,0.5,10,27,7,9,1,12,21,,24,57,0.421,8,22,0.364,20,24,0.833,12,42,14,6,8,13,16
11/23/2012,,North Carolina-Asheville,W,29,52,0.558,3,9,0.333,21,32,0.656,10,34,10,5,4,19,13,,32,64,0.5,8,19,0.421,8,9,0.889,6,19,15,14,4,12,22
11/27/2012,@,Michigan,L,32,56,0.571,2,8,0.25,6,9,0.667,8,30,14,5,5,13,18,,27,54,0.5,9,24,0.375,16,20,0.8,6,22,14,3,4,6,9
12/4/2012,N,UConn,W,26,55,0.473,4,9,0.444,13,21,0.619,15,36,12,6,3,12,11,,25,62,0.403,8,23,0.348,7,11,0.636,13,28,10,9,5,10,17
12/8/2012,,Cleveland State,W,29,53,0.547,4,11,0.364,18,23,0.783,9,28,15,6,7,12,10,,25,57,0.439,7,21,0.333,6,10,0.6,13,27,9,3,0,18,19
12/15/2012,,Norfolk State,W,31,54,0.574,4,11,0.364,18,28,0.643,9,41,21,12,7,17,19,,21,64,0.328,3,16,0.188,17,23,0.739,13,28,10,9,1,16,21
12/18/2012,,Stanford,W,32,57,0.561,5,15,0.333,19,27,0.704,10,33,12,3,11,10,12,,34,75,0.453,7,25,0.28,4,6,0.667,13,31,19,5,3,6,21
12/22/2012,,St. Bonaventure,W,32,56,0.571,6,14,0.429,22,35,0.629,7,34,21,8,8,12,19,,26,64,0.406,8,25,0.32,13,21,0.619,13,37,12,6,4,14,24
12/29/2012,,Western Michigan,W,30,55,0.545,4,11,0.364,20,28,0.714,10,31,17,10,6,8,13,,24,67,0.358,4,16,0.25,16,17,0.941,20,36,10,3,2,12,19
12/31/2012,,North Carolina-Greensboro,W,32,60,0.533,8,18,0.444,17,22,0.773,10,34,19,5,3,11,10,,29,67,0.433,2,17,0.118,8,13,0.615,15,33,8,9,2,10,16
1/5/2013,@,Boston College,W,24,50,0.48,5,13,0.385,25,35,0.714,9,31,14,6,2,7,20,,21,51,0.412,7,22,0.318,24,37,0.649,6,29,11,3,1,7,24
1/9/2013,,Georgia Tech,W,28,55,0.509,7,16,0.438,20,29,0.69,8,38,16,4,8,12,16,,27,73,0.37,4,18,0.222,12,16,0.75,12,33,8,5,2,7,20
1/12/2013,,Duke,W,30,59,0.508,4,8,0.5,20,23,0.87,9,33,13,4,4,11,13,,30,67,0.448,6,20,0.3,10,12,0.833,12,31,10,6,4,12,20
1/16/2013,@,Maryland,L,19,61,0.311,5,16,0.313,7,12,0.583,11,37,10,4,4,11,9,,21,61,0.344,3,18,0.167,6,8,0.75,8,37,10,4,3,13,13
1/20/2013,,Clemson,W,23,51,0.451,6,12,0.5,14,23,0.609,9,34,14,3,3,9,12,,26,64,0.406,5,19,0.263,5,7,0.714,11,32,11,4,2,6,17
1/22/2013,@,Wake Forest,L,34,70,0.486,2,9,0.222,14,25,0.56,17,40,19,8,6,13,23,,31,63,0.492,4,10,0.4,20,33,0.606,16,40,13,8,9,12,21
1/26/2013,,UNC,W,32,65,0.492,7,13,0.538,20,23,0.87,8,36,22,9,3,16,9,,33,71,0.465,8,22,0.364,9,10,0.9,8,29,21,6,4,14,16
1/29/2013,@,Virginia,L,20,53,0.377,6,15,0.4,9,13,0.692,7,33,10,5,2,14,12,,22,54,0.407,4,16,0.25,10,15,0.667,5,30,13,4,4,8,14
2/2/2013,,Miami (FL),L,28,52,0.538,4,9,0.444,18,21,0.857,8,29,11,5,3,12,17,,30,61,0.492,3,21,0.143,16,23,0.696,11,26,9,10,2,8,16
2/7/2013,@,Duke,L,35,66,0.53,4,9,0.444,11,19,0.579,9,27,12,2,1,7,22,,28,52,0.538,10,24,0.417,32,41,0.78,6,30,18,3,4,7,21
2/10/2013,@,Clemson,W,23,61,0.377,6,16,0.375,6,10,0.6,9,34,8,5,6,12,12,,22,57,0.386,6,17,0.353,7,10,0.7,7,32,10,5,9,16,12
2/16/2013,,Virginia Tech,W (1 OT),26,55,0.473,7,18,0.389,31,43,0.721,10,36,13,8,4,12,12,,35,80,0.438,11,23,0.478,5,7,0.714,17,37,13,5,3,14,28
2/19/2013,,Florida State,W,27,59,0.458,5,8,0.625,25,31,0.806,18,39,15,9,5,14,17,,22,51,0.431,6,18,0.333,16,20,0.8,5,18,10,6,5,14,19
2/23/2013,@,UNC,L,27,61,0.443,5,16,0.313,6,13,0.462,13,39,16,4,6,16,17,,28,64,0.438,9,21,0.429,11,16,0.688,9,32,19,9,5,9,12
2/27/2013,,Boston College,W,33,59,0.559,7,17,0.412,9,14,0.643,14,38,19,8,6,13,18,,21,54,0.389,7,21,0.333,15,19,0.789,10,24,9,5,2,10,10
3/3/2013,@,Georgia Tech,W,24,56,0.429,1,11,0.091,21,30,0.7,8,32,12,12,3,10,13,,22,64,0.344,4,18,0.222,9,12,0.75,15,35,12,3,5,15,23
3/6/2013,,Wake Forest,W,31,64,0.484,7,18,0.389,12,16,0.75,13,34,17,10,6,14,13,,28,60,0.467,4,18,0.222,6,9,0.667,9,29,9,5,3,15,14
3/9/2013,@,Florida State,L,21,45,0.467,4,13,0.308,21,33,0.636,13,26,10,7,1,14,22,,23,50,0.46,3,14,0.214,22,29,0.759,12,27,10,6,3,13,22
3/14/2013,N,Virginia Tech,W,28,53,0.528,5,16,0.313,19,26,0.731,8,36,18,5,2,12,12,,25,60,0.417,4,18,0.222,9,11,0.818,4,21,10,5,3,9,21
3/15/2013,N,Virginia,W,27,59,0.458,8,16,0.5,13,16,0.813,9,38,16,7,3,10,13,,21,54,0.389,5,20,0.25,9,15,0.6,3,26,15,7,4,10,15
3/16/2013,N,Miami (FL),L,25,50,0.5,7,16,0.438,14,25,0.56,7,25,14,10,5,14,22,,26,57,0.456,6,20,0.3,23,30,0.767,13,35,10,6,4,11,19
3/22/2013,N,Temple,L,29,52,0.558,4,13,0.308,10,16,0.625,7,34,14,3,2,13,24,,24,50,0.48,7,18,0.389,21,33,0.636,4,22,13,5,4,5,15
11/8/2013,,Appalachian State,W,39,63,0.619,5,11,0.455,15,22,0.682,7,29,19,6,1,11,20,,28,57,0.491,6,19,0.316,15,22,0.682,8,26,11,8,5,14,22
11/12/2013,@,Cincinnati,L,19,58,0.328,7,19,0.368,12,21,0.571,11,30,7,5,3,7,23,,21,53,0.396,3,8,0.375,23,31,0.742,16,38,7,5,9,11,23
